province,name,id
ZA-EC,Regent Business School (Pty) Ltd (Learning Centre),274
ZA-WC,Regent Business School (Pty) Ltd (Learning Centre),275
ZA-GT,Richfield Graduate School,276
ZA-FS,Richfield Graduate School,277
ZA-WC,Richfield Graduate School,278
ZA-NL,Richfield Graduate School,279
ZA-MP,Richfield Graduate School,280
ZA-LP,Richfield Graduate School,281
ZA-NW,Richfield Graduate School,282
ZA-WC,Ruth Prowse School of Art NPC,283
ZA-GT,SANTS,284
ZA-NL,Seth Mokitimi Methodist Seminary (NPC),285
ZA-WC,South African College of Applied Psychology (SACAP),286
ZA-NL,South African College of Applied Psychology (SACAP),287
ZA-GT,South African College of Applied Psychology (SACAP),288
ZA-GT,South African Theological Seminary,289
ZA-GT,Southern Africa Bible College NPC,290
ZA-WC,Southern African Wildlife College NPC,291
ZA-GT,ST Augustine College of  South Africa,292
ZA-GT,St John Vianney Seminary,293
ZA-NL,St Joseph’s Theological Institute NPC,294
ZA-WC,STADIO AFDA,295
ZA-NL,STADIO AFDA,296
ZA-GT,STADIO AFDA,297
ZA-EC,STADIO AFDA,298
ZA-NL,STADIO Embury (Stadio School of Education),299
ZA-GT,STADIO Embury (Stadio School of Education),300
ZA-GT,STADIO LISOF,301
ZA-GT,STADIO Milpark Education,302
ZA-WC,STADIO Milpark Education,303
ZA-WC,STADIO Prestige Academy,304
ZA-GT,STADIO Prestige Academy,305
ZA-GT,STADIO Southern Business School,306
ZA-WC,Stellenbosch Academy of Design and Photography (Pty) Ltd,307
ZA-EC,Stenden,308
ZA-WC,The Animation School,309
ZA-GT,The Animation School,310
ZA-GT,The Da Vinci Institute for Technology Management (Pty) Ltd,311
ZA-WC,The Fashion Institute of Garment Technology (Cape Town College of Fashion Design),312
ZA-GT,The International Hotel School (Pty) Ltd,313
ZA-WC,The International Hotel School (Pty) Ltd,314
ZA-NL,The International Hotel School (Pty) Ltd,315
ZA-GT,The Open Window (Pty) Ltd,316
ZA-NW,The South African Academy for Hair and Skincare Technology,317
ZA-GT,Theological Education by Extension College NPC (Distance only),318
ZA-GT,TSIBA Education NPC,319
ZA-WC,TSIBA Education NPC,320
ZA-GT,Turaco Hospitality (Pty) Ltd,321
ZA-NL,Union Bible Institute NPC,322
ZA-GT,Villioti Fashion Institute (Pty) Ltd,323
ZA-GT,Boston Media House,324
ZA-NL,Boston Media House,325
ZA-EC,eta College,326
ZA-FS,eta College,327
ZA-GT,eta College,328
ZA-MP,eta College,329
ZA-NL,eta College,330
ZA-WC,eta College,331
